     1                                  bits 32
   106                                  ; a = temp5
   107 00000117 A1[2E000000]            mov eax, [temp5]
   108 0000011C A3[1A000000]            mov [a], eax
   109                                  ; print(a)
   110 00000121 A1[1A000000]            mov eax, [a]
   111 00000126 50                      push dword eax
   112 00000127 68[03000000]            push dword int_format
   113 0000012C FF15[00000000]          call [printf]
   114 00000132 83C408                  add esp, 4 * 2
   115 00000135 68[00000000]            push dword read_int_msg
   116 0000013A FF15[00000000]          call [printf]
   117 00000140 83C404                  add esp, 4 * 1
   118 00000143 68[16000000]            push dword b
   119 00000148 68[07000000]            push dword read_int_f
   120 0000014D FF15[00000000]          call [scanf]
   121 00000153 83C408                   add esp, 4 * 2; print(b)
   122 00000156 A1[16000000]            mov eax, [b]
   123 0000015B 50                      push dword eax
   124 0000015C 68[03000000]            push dword int_format
   125 00000161 FF15[00000000]          call [printf]
   126 00000167 83C408                  add esp, 4 * 2
   127                                  ; [b] + 22
   128 0000016A A1[16000000]            mov eax, [b]
   129 0000016F 83C016                  add eax, 22
   130 00000172 A3[32000000]            mov [temp6], eax
   131                                  ; b = temp6
   132 00000177 A1[32000000]            mov eax, [temp6]
   133 0000017C A3[16000000]            mov [b], eax
   134                                  ; print(b)
   135 00000181 A1[16000000]            mov eax, [b]
   136 00000186 50                      push dword eax
   137 00000187 68[03000000]            push dword int_format
   138 0000018C FF15[00000000]          call [printf]
   139 00000192 83C408                  add esp, 4 * 2
   140                                  ; exit(0)
   141 00000195 6A00                    push dword 0
   142 00000197 FF15[00000000]          call [exit]
